seg_id,time_to_failure
seg_1f7cf8,4.749220827810609
seg_1f9aed,5.145118367037192
seg_1fa983,4.802085659204936
seg_1fc7ab,7.767251360191532
seg_1fe311,7.728328323450107
seg_2005a7,7.683699154439621
seg_2018c8,7.646566019096907
seg_204dc6,4.68617573732142
seg_208ba5,4.815345294960551
seg_2099f4,7.1430483940866765
seg_20a990,2.265055359124773
seg_20b8d0,4.578721181060111
seg_20cbac,5.161555867445598
seg_20cc25,2.312416315397204
seg_20d9de,7.547429879375466
seg_20e9ad,7.758027133252558
seg_210388,7.737206868569912
seg_211299,7.720260480026628
seg_211486,7.644786371700102
seg_214492,5.329892507977835
seg_217eed,2.322445641567633
seg_218049,2.2747162476466762
seg_21eebb,7.748136684625935
seg_21faa9,7.564838416903035
seg_222c5f,4.733587068488825
seg_225320,7.53207910466555
seg_226e60,7.673505252110356
seg_229eda,7.800618160306147
seg_22e509,7.723937190153034
seg_2313d1,7.7555335009639546
seg_232559,7.538677993237846
seg_23323e,4.908107142507836
seg_2367fb,7.60736545946062
seg_238242,7.598517472573535
seg_2383c2,7.746433055840486
seg_2396a2,4.70831284889897
seg_23b123,7.68660167960163
seg_23bdf9,7.6674152408061005
seg_23c947,4.830988708229832
seg_23efb0,7.729450059669647
seg_23f823,4.885862982387186
seg_23fe27,7.707744920903366
seg_241266,5.251689783139444
seg_24157a,4.756829498597735
seg_24458d,4.729576560812939
seg_2465ce,7.619442641834521
seg_247262,4.7951762078248095
seg_24ba8d,7.678200277660384
seg_24c078,5.240404880948379
seg_24c1c9,4.8795693207749355
seg_24e071,4.885191590864945
seg_24f338,4.831709895357623
seg_257b8a,7.728628415145698
seg_2597af,5.186000649680798
seg_259c63,5.19565267404743
seg_259d65,2.335228385895377
seg_259dd3,7.485804091665889
seg_25aa9f,7.6971713767289
seg_25ab3f,4.725504859985573
seg_25b38a,7.6346655974427815
seg_25c8dc,7.740971916230581
seg_25cca7,7.711810382075212
seg_25e76d,4.727332391099045
seg_26049e,7.21160176584312
seg_263deb,2.372988859796454
seg_263fb3,2.2559919815220226
seg_2642d0,4.9142928809353705
seg_2642d4,7.702273443060189
seg_264c7d,7.693558176795726
seg_266805,4.923278694304813
seg_266c6e,4.819116938220139
seg_266d4e,4.804083096413368
seg_268249,4.822015685363212
seg_268625,5.172452153157288
seg_268956,5.210011867302448
seg_26a2a0,0.0
seg_26cba3,5.200928613428109
seg_26edaa,7.2055547842079815
seg_2700bd,7.757638826281623
seg_272a47,0.0
seg_274a1a,7.65717770587284
seg_2774c4,10.656861091304574
seg_279725,7.555957890956769
seg_27a282,4.74293299237431
seg_27b7c8,7.631375870079911
seg_27db4d,7.651843454196339
seg_27de37,7.689161215971691
seg_27f532,7.702128176358192
seg_27ff17,7.749881019729884
seg_280863,2.2724621016484967
seg_280e3b,4.747727973750427
seg_284223,4.718185713368442
seg_284923,7.5152101136707365
seg_287e60,4.828405129313056
seg_287fef,4.7488249774504645
seg_288001,5.284866841155107
seg_2883ec,4.673591715867918
seg_289d99,4.852542128661154
seg_28fc32,7.713959260908105
seg_29022f,4.81291164567258
seg_2916e3,7.60040787628302
seg_293dbf,4.909816027093237
seg_293dc2,4.889972613179605
seg_29475f,4.781530196749676
seg_295b1c,7.674807473727933
seg_2977cd,5.116301171575788
seg_29a073,7.729078760351914
seg_29acb7,5.238636219433998
seg_29c772,7.728887934757104
seg_29c906,5.211841898450741
seg_29d497,4.854235209201423
seg_29d4c6,7.672484361191561
seg_29e799,4.777929696290432
seg_2a0ace,7.230525575903085
seg_2a0afc,4.776127902801553
seg_2a0dc0,7.610229038626212
seg_2a2f1e,7.706046227505066
seg_2a4551,7.653310275947712
seg_2a6343,7.5619455175719725
seg_2a8351,4.9615765378619034
seg_2aa101,4.65005552362107
seg_2abd33,4.7329234919510945
seg_2b2cb3,7.706838356283807
seg_2b372b,4.834371102264914
seg_2b4959,5.146015596527153
seg_2b6d52,7.60391565347938
seg_2ba79a,4.7921478774179675
seg_2bcbde,7.218524624146619
seg_2be983,7.525244392857191
seg_2bf5be,7.644359792550972
seg_2bf9dd,7.561756436852233
seg_2c3203,2.2841380017800716
seg_2c5e9f,7.582710648554594
seg_2c6011,4.82348222483923
seg_2c69e4,7.720252456351327
seg_2c762c,7.629268482931664
seg_2cac57,7.73382607768743
seg_2cadc0,7.739071943467431
seg_2cdbe3,2.3246407584750344
seg_2d3828,7.688825776761641
seg_2d402d,4.785063118747313
seg_2d427f,2.4066266077942444
seg_2d5544,5.15652690339366
seg_2d7cc4,2.3147881708956923
seg_2d92f0,10.117363529061679
seg_2db7dc,4.812938486841784
seg_2dc6ff,4.761179101470665
seg_2dccec,7.731737743614106
seg_2dcd3a,4.864700013581784
seg_2dcd84,7.649303763914945
seg_2dfb91,2.2649578868465454
seg_2e2372,7.597712127926629
seg_2e50fb,2.475647177038738
seg_2e64af,5.20575234240914
seg_2e71dd,2.305544453690036
seg_2e88dd,7.697790551582809
seg_2e917f,7.711517028848952
seg_2e9a47,4.708095425166491
seg_2ea616,4.825401659017105
seg_2eccb9,4.785672839419341
seg_2ece02,5.2650991956669575
seg_2ed79b,4.7955197981055715
seg_2eddf6,7.664657656660619
seg_2ee95c,7.570575840139879
seg_2efd5c,7.5328429947291475
seg_2f1664,7.704801249494077
seg_2f4f14,4.813387880452494
seg_2f5695,5.175910619307885
seg_2f60db,7.515856325167018
seg_2f86cd,0.0
seg_2f8e19,7.223863328931255
seg_2f8f6d,7.568879417851429
seg_2f9336,4.732505153917117
seg_2f9581,5.259245034366881
seg_2fb672,7.693156449627146
seg_2fe382,5.114673117497242
seg_301c1e,4.768735912097259
seg_30207d,7.672290408981873
seg_304581,5.125001607561199
seg_304b87,4.761171168555855
seg_304df5,7.512274433185462
seg_30501b,7.651575562201346
seg_3065ba,5.317148603447382
seg_30661b,5.19250905238415
seg_306756,7.643969449473293
seg_30ad2a,4.861947563307597
seg_30b043,4.830493470960514
seg_30da11,5.348820559378741
seg_30fd84,7.555223346907852
seg_310230,4.787336523052977
seg_31064b,4.736767185572475
seg_311499,4.741876496986697
seg_311b5e,4.850975777202587
seg_3128e6,5.1200895174500864
seg_3151ff,7.740442967516822
seg_31631c,7.591064502115239
seg_316f86,4.792822037196748
seg_318135,2.240302487940369
seg_31a51f,2.3619661435827943
seg_31a6cd,4.865015478630404
seg_31b808,7.715803545063769
seg_31c0f4,7.648438499415741
seg_31d763,4.787912008859967
seg_31d7bf,4.787920254951818
seg_31d810,4.6596049910677735
seg_31ddc5,7.619016795753208
seg_3234ca,5.143329059621706
seg_324447,7.6779823402745215
seg_324537,4.844124130517185
seg_325790,7.727728220689745
seg_326eb7,5.235158710347372
seg_327ed4,2.357286320922171
seg_32906d,4.893392139010798
seg_32ad0f,7.63740318180135
seg_32c904,7.503568159816597
seg_32d747,5.207573917870782
seg_32e763,2.3373158866377857
seg_32f3a9,4.786377894490943
seg_32f6df,7.705385619000685
seg_32f72d,4.741906152730747
seg_32fc4e,7.571618453774855
seg_330579,7.7448858213304845
seg_3319b5,7.524057151819587
seg_331f2b,7.728853100584178
seg_3340b9,7.804107381776602
seg_335170,4.892179481105476
seg_337b8c,2.351547792248553
seg_339f80,7.7458455387820315
seg_33c30d,4.849158370428086
seg_342ce6,7.631015173655355
seg_343571,7.75475515365526
seg_3452b2,5.131624617802702
seg_34a2b8,4.789131007264896
seg_34a8f7,7.551155018352873
seg_34abd2,4.819316197768959
seg_34ef79,4.674248460879735
seg_3506d6,4.887065158924887
seg_35269b,7.205893456330097
seg_355717,1.7695192188587328
seg_355d19,7.594199267986237
seg_35a2d7,10.093320918626388
seg_35b009,2.3598326596515697
seg_35b753,7.672016418222839
seg_35ba8f,7.514072491203445
seg_35c587,5.2323957860021295
seg_35dd45,7.5015516712012165
seg_35ee83,5.32401935735715
seg_36147d,2.2719774676649998
seg_361f5a,7.689729745092384
seg_3631ec,5.172748121449121
seg_3661de,10.1188628743293
seg_369570,4.742819452708035
seg_36b77f,7.5663804814864655
seg_36e32d,7.728823221658175
seg_3706be,4.634731520741969
seg_373a04,7.651818607086495
seg_373ba6,5.179641773869573
seg_37608b,4.741429204391135
seg_3761d0,2.283997628929299
seg_37669c,4.61268996565212
seg_376908,2.537733110188398
seg_377134,4.871249653995783
seg_3788c5,10.122490191903962
seg_37bf85,4.7368761029957565
seg_37f3fb,2.343193735325876
seg_38001b,2.3029307939313988
seg_383b6b,5.203081104238587
seg_383f2e,7.622254226821534
seg_3865bc,4.859719882164107
seg_3878d0,5.231638444072344
seg_389906,7.766125902822463
seg_38ad16,7.6430227264890185
seg_38ee24,7.791370074489846
seg_392019,4.7453520588594635
seg_39300d,4.898158706068779
seg_395e0e,7.523004433836503
seg_397983,7.559916123097198
seg_397dc9,7.504775615381853
seg_398a25,7.788244196934528
seg_39a886,4.779674447925874
seg_39ad50,0.0
seg_3a1600,5.128891932296305
seg_3a22ac,4.84572920394818
seg_3a80c5,7.708649311035678
seg_3a8a76,4.806401766402043
seg_3aca44,2.38338839289629
seg_3adb1a,4.6834095313517174
seg_3ae4d9,4.866033277582012
seg_3af649,7.751258412339977
seg_3b2013,3.239493024378085
seg_3b30fd,7.738726849307941
seg_3b4414,4.908131353888251
seg_3b7175,5.159982898455608
seg_3b7724,7.692754833309014
seg_3b95d2,10.127117206283407
seg_3b95dc,5.225643219490964
seg_3ba485,7.527541943879326
seg_3bb90a,5.131605573805867
seg_3bc9ed,4.802087047770094
seg_3bd97e,7.623502271113697
seg_3bf9ac,2.311075681293829
seg_3bfcf6,4.776863842212654
seg_3c3ddf,4.768066135898941
seg_3c4106,4.703663620862823
seg_3c64fb,4.741406653885987
seg_3c8545,4.714945034268371
seg_3cba49,4.651127071839362
seg_3cbccf,5.105358233492659
seg_3ce740,7.61664221977767
seg_3cfb73,7.616067741819069
seg_3d059a,4.871074936643213
seg_3d06cc,4.634113917886513
seg_3d19fc,4.84961389227788
seg_3d1cb3,4.7401384009083785
seg_3d1f2e,4.792339287473228
seg_3d581c,4.812828143338217
seg_3d6aac,7.713470750202411
seg_3d6e79,7.78325970810147
seg_3d9aa0,4.714326363074385
seg_3db0a8,4.7543012442680315
seg_3e00cd,7.582747636527687
seg_3e55d5,2.3298683613166986
seg_3e87b4,3.235661209685798
seg_3ec967,5.198183859039094
seg_3edf51,5.362437779154758
seg_3f2086,7.54457325569523
seg_3f3689,4.816748108286337
seg_3f3983,4.67774865364866
seg_3f5be6,7.7605079400365895
seg_3f80ef,7.7231586618057335
seg_3f99c8,4.836299037857195
seg_3fb24b,4.797504868857562
seg_3fc7ca,7.596580619698729
seg_3fdae0,7.66298890107875
seg_407b2b,7.7146105637409175
seg_40b3aa,4.794114670791794
seg_40f810,4.769590598606305
seg_411225,5.177478430314174
seg_414d0f,7.634031765983854
seg_4185b3,7.690059660099303
seg_419531,7.847555200108614
seg_419b2a,7.667858930968565
seg_41a267,7.83586212541406
seg_41aadc,4.745153159009957
seg_41ab7e,7.6089438031034575
seg_41be18,7.6368985472560915
seg_41be7d,7.705443787862331
seg_41f45e,7.716430377188088
seg_420bcc,4.799168532893917
seg_420d4e,7.693551366412395
seg_421a96,5.131490613742693
seg_421da1,7.668028154849351
seg_423ebe,5.193709612772645
seg_425462,7.745370268435812
seg_42648c,4.895447824544574
seg_4280d9,7.489640876637063
seg_428d66,4.894647013176732
seg_42c4c9,5.166843370718048
seg_42e7e8,5.174832529374465
seg_42ff14,7.593118618091861
seg_430e66,4.721517323552025
seg_43383f,4.78861317436888
seg_434c96,4.829580681285254
seg_43597f,4.855323189955946
seg_43c6f4,7.597617288164841
seg_440106,7.514328966085415
seg_4401d8,7.685091809322158
seg_441c6d,7.6678096536513625
seg_4435bd,4.929771390658749
seg_447972,4.774143355138067
seg_447b8b,7.48045160316715
seg_447cb3,7.654049358542309
seg_44d3ca,4.8252105440916075
seg_455b16,4.89003101512772
seg_456149,7.606908210991493
seg_457234,7.200167187326382
seg_45838b,5.165824579579397
seg_4587bb,7.649234680471896
seg_45a8a9,4.748464033915212
seg_45b051,4.8065258163985725
seg_45e062,10.619793426420417
seg_45e4ed,5.166834422869693
seg_45e7ad,4.790640553280989
seg_46012e,7.657112525324253
seg_460436,7.760653335358361
seg_461ab5,2.3610649472279377
seg_461b63,5.189701873138031
seg_462c1d,7.215146768065848
seg_464839,4.7848930945007755
seg_468bc9,7.599905948707153
seg_468fdb,4.718323034038562
seg_46a42b,4.851454836269172
seg_46b84d,7.615062306294947
seg_46c6d3,7.646212503838594
seg_46dd7c,5.2699694327225295
seg_4729a7,4.8105566930258465
seg_4743ab,7.659516126560934
seg_4743fa,7.512977165144413
seg_476700,4.884448126181226
seg_476bdb,4.608004059715782
seg_477c83,4.720878563445925
seg_478327,7.730847305840038
seg_47a48f,7.69221278054405
seg_47d374,4.812077069923511
seg_47fed6,7.59556862624339
seg_482745,4.995476815973932
seg_4848e3,4.772824637223049
seg_484901,5.119279120782657
seg_486973,4.857118634555761
seg_48a4b3,7.700485682777758
seg_48a80c,4.956772379543898
seg_48b545,7.635352367438875
seg_48feba,2.3332006178860745
seg_490092,7.564163211678284
seg_490d6e,7.63542942174027
seg_492dc6,4.877569775868455
seg_49322d,4.6009156482873905
seg_49336f,5.226897558810801
seg_495573,7.571877270797504
seg_496d07,4.732227357835308
seg_496dad,2.254414907143744
seg_49b0cb,7.681677369629806
seg_49d84b,4.743252154388459
seg_49fdf0,7.619224449268254
seg_4a2525,7.629334751694799
seg_4a6096,4.873629489553869
seg_4a719c,4.69850426446143
seg_4a91a9,5.231549210494897
seg_4a9e6b,4.723628399807481
seg_4a9e8d,7.497148862818834
seg_4ab7bf,7.508160337567306
seg_4abc29,4.878715452536294
seg_4acc4b,4.899814892787267
seg_4ad5a2,7.770127308127309
seg_4ad674,5.148905259332896
seg_4adeda,7.631787675154403
seg_4ae37c,7.69532987489038
seg_4ae712,10.120207847545826
seg_4b0839,4.8116206059308375
seg_4b4c91,7.633907158293335
seg_4b4ffb,5.231763478980188
seg_4b8044,4.834878515862858
seg_4b953a,2.322583106756017
seg_4ba3d1,7.687400085953801
seg_4c067a,7.698797221977625
seg_4c12b2,2.597526974783566
seg_4c18e2,4.861155734536029
seg_4c3a2b,7.697613365584726
seg_4c4995,4.718504498517092
seg_4c65e6,7.2706073744167
seg_4c8db6,7.502511437625758
seg_4ca6de,7.585057131214196
seg_4cb0d7,7.678940024873249
seg_4cb9c6,2.2968256155989195
seg_4ce234,4.682646541960128
seg_4d0008,7.75659301685352
seg_4d0041,7.61782315925543
seg_4d0c45,5.191949607413411
seg_4d18f4,2.356844698721005
seg_4d2671,7.685323894547839
seg_4d53c2,10.135263947072618
seg_4d5a4a,2.3424390138544275
seg_4d7c56,5.186066555649752
seg_4d8f0f,4.879414171027538
seg_4db886,7.557013652699364
seg_4db997,4.861673880981684
seg_4dbbd1,7.747840743238953
seg_4ddddc,4.718507939632449
seg_4dfa03,4.77819537191629
seg_4e0c4a,7.552512635065463
seg_4e2c66,2.3227747223759465
seg_4e3bd7,2.6175926229468764
seg_4e627b,5.080345558417157
seg_4e9646,7.6118551958944956
seg_4ea3fa,4.760096141765402
seg_4ea81c,4.888405605066826
seg_4eb127,2.6526120452284623
seg_4eeaef,4.854617320111048
seg_4eef28,7.233988956475608
seg_4f48b4,4.865380237726741
seg_4f5931,7.559322310180775
seg_4f76a2,7.776288438427084
seg_4f83a3,7.717135284582785
seg_4fa87d,7.540959566521554
seg_4fce5b,4.911213960915228
seg_4fd191,2.2618407913092113
seg_500108,7.692622871135859
seg_5009d9,4.8114327160427965
seg_500c80,7.750214300529684
seg_502fab,7.681557360457871
seg_507065,4.749564223616698
seg_5090fa,4.688028651771031
seg_509d55,5.304990567827129
seg_50a667,2.4176248004428302
seg_50b048,7.622168080353633
seg_50e270,4.659662691152615
seg_511d25,7.570447545518787
seg_512b3e,7.565837794592465
seg_514543,4.880578085247025
seg_5147e1,5.116597882995356
seg_514b85,7.72186854652818
seg_5165a4,7.674141367487103
seg_517345,4.716923044431013
seg_517425,2.2873511060023652
seg_51865e,4.833888955545026
seg_518b1e,2.2871244091167036
seg_51b68c,7.670645436417244
seg_51f0a2,4.752807813953577
seg_51f6fd,7.829815759764214
seg_521a88,4.626307072854953
seg_523945,4.8117366082232955
seg_524b39,4.765487087395369
seg_5254ce,7.688520465217463
seg_5255c0,4.635577993450628
seg_52636c,4.657864268377608
seg_529be4,5.210521744499502
seg_529c99,4.867926326531489
seg_52c139,7.551919348975693
seg_530a02,7.743744362822802
seg_53103b,4.6955612269106695
seg_5311d1,2.467248320204728
seg_533613,7.49123399371679
seg_53498a,4.842586595502533
seg_53a557,5.130855864128087
seg_53a5fd,7.673474187818499
seg_53bdf5,7.586057625663377
seg_53caf1,7.607967055380829
seg_53d818,5.259722680023277
seg_53e645,4.812505209723291
seg_53fa13,2.373816563074616
seg_5407b0,4.885410365465017
seg_5445bc,5.162798517546017
seg_54490e,7.247867987934052
seg_545fda,7.584938622591439
seg_5467c8,7.671228535313464
seg_546864,7.840319203465064
seg_5470ca,5.1403536432864225
seg_5495ca,2.482360839687459
seg_54af0d,2.379308118300397
seg_54b0ee,4.686723493828165
seg_54d0f3,4.845372702233927
seg_55239a,4.8701918290008805
seg_552b8e,7.5098642712374435
seg_5559d9,4.840810102223109
seg_555f63,4.7165666698284525
seg_5597ed,5.205160146610563
seg_55a0c3,4.832093954508945
seg_55a9a4,7.718047699263558
seg_55b566,4.787937868338556
seg_55d50b,4.793675536153197
seg_561cf4,2.480343321734331
seg_563059,7.796509465098346
seg_5639b3,5.211562201900287
seg_566efe,7.646007385943319
seg_56e3e7,7.602893230849821
seg_56e6f1,7.777857549121814
seg_56ebc7,4.850006237635364
seg_570a20,4.831062278971977
seg_570d69,7.746613019422034
seg_572172,7.595949614604592
seg_5759c9,7.6099279731611595
seg_5765b6,7.675418791774074
seg_578e84,7.659916809831712
seg_57908c,4.838297964717823
seg_57b6c0,7.742740237795957
seg_57dd68,7.612403787780684
seg_57ea44,4.8651167024686615
seg_580b65,7.609314641438525
seg_581fac,2.3344870617857865
seg_585872,7.664834116522796
